Source,Target
1113,1397
1113,1381
1113,1114
1113,1100
1113,1077
1114,1425
1114,1351
1114,1332
1114,1197
1114,1115
1114,1238
1115,1331
1115,1359
1115,1116
1115,1299
1115,1332
1115,1307
1116,1320
1116,1117
1116,1148
1116,1303
1116,1157
1116,1125
1117,1118
1117,1116
1117,1322
1117,1410
1117,1251
1117,1211
1118,1404
1118,1102
1118,1183
1118,1289
1118,1119
1118,1346
1119,1368
1119,1387
1119,1292
1119,1067
1119,1120
1119,1330
1120,1316
1120,1326
1120,1183
1120,1260
1120,1347
1120,1121
1121,1087
1121,1122
1121,1103
1121,1127
1121,1372
1121,1243
1122,1425
1122,1101
1122,1123
1122,1148
1122,1283
1122,1210
1123,1206
1123,1369
1123,1417
1123,1320
1123,1151
1123,1124
1124,1354
1124,1102
1124,1219
1124,1408
1124,1099
1124,1125
1125,1101
1125,1091
1125,1126
1125,1371
1125,1290
1125,1243
1126,1052
1126,1078
1126,1138
1126,1117
1126,1257
1126,1127
1127,1101
1127,1128
1127,1279
1127,1413
1127,1243
1127,1336
1128,1096
1128,1075
1128,1311
1128,1129
1128,1079
1128,1250
1129,1091
1129,1415
1129,1127
1129,1130
1129,1063
1129,1055
1130,1255
1130,1092
1130,1117
1130,1367
1130,1131
1130,1051
1131,1368
1131,1315
1131,1171
1131,1373
1131,1132
1131,1127
1132,1133
1132,1348
1132,1372
1132,1296
1132,1304
1132,1161
1133,1344
1133,1316
1133,1340
1133,1382
1133,1119
1133,1134
1134,1135
1134,1331
1134,1141
1134,1330
1134,1095
1134,1083
1135,1231
1135,1302
1135,1103
1135,1270
1135,1136
1135,1192
1136,1091
1136,1370
1136,1137
1136,1114
1136,1202
1136,1372
1137,1377
1137,1060
1137,1138
1137,1283
1137,1298
1137,1108
1138,1227
1138,1076
1138,1288
1138,1324
1138,1257
1138,1139
1139,1070
1139,1087
1139,1323
1139,1140
1139,1415
1139,1225
1140,1141
1140,1240
1140,1403
1140,1115
1140,1232
1140,1390
1141,1142
1141,1365
1141,1348
1141,1392
1141,1355
1141,1270
1142,1204
1142,1143
1142,1383
1142,1249
1142,1312
1142,1243
1143,1144
1143,1285
1143,1253
1143,1349
1143,1372
1143,1244
1144,1354
1144,1401
1144,1308
1144,1332
1144,1145
1144,1061
1145,1414
1145,1140
1145,1148
1145,1146
1145,1163
1145,1212
1146,1265
1146,1113
1146,1384
1146,1112
1146,1231
1146,1147
1147,1087
1147,1148
1147,1291
1147,1251
1147,1062
1147,1213
1148,1326
1148,1231
1148,1149
1148,1264
1148,1132
1148,1327
1149,1205
1149,1128
1149,1324
1149,1355
1149,1304
1149,1150
1150,1360
1150,1383
1150,1151
1150,1146
1150,1424
1150,1051
1151,1387
1151,1188
1151,1141
1151,1152
1151,1209
1151,1118
1152,1366
1152,1400
1152,1067
1152,1095
1152,1361
1152,1153
1153,1220
1153,1154
1153,1391
1153,1239
1153,1382
1153,1390
1154,1344
1154,1395
1154,1155
1154,1240
1154,1418
1154,1202
1155,1141
1155,1320
1155,1416
1155,1311
1155,1217
1155,1156
1156,1070
1156,1096
1156,1053
1156,1273
1156,1157
1156,1153
1157,1060
1157,1229
1157,1324
1157,1137
1157,1258
1157,1158
1158,1159
1158,1404
1158,1419
1158,1300
1158,1322
1158,1386
1159,1288
1159,1335
1159,1283
1159,1160
1159,1402
1159,1319
1160,1220
1160,1101
1160,1340
1160,1223
1160,1161
1160,1088
1161,1197
1161,1126
1161,1328
1161,1222
1161,1372
1161,1162
1162,1135
1162,1368
1162,1111
1162,1362
1162,1373
1162,1163
1163,1393
1163,1087
1163,1397
1163,1164
1163,1406
1163,1371
1164,1165
1164,1075
1164,1103
1164,1260
1164,1065
1164,1064
1165,1166
1165,1407
1165,1084
1165,1398
1165,1156
1165,1162
1166,1070
1166,1101
1166,1234
1166,1094
1166,1167
1166,1408
1167,1168
1167,1104
1167,1051
1167,1328
1167,1161
1167,1411
1168,1253
1168,1362
1168,1408
1168,1169
1168,1356
1168,1088
1169,1220
1169,1170
1169,1160
1169,1151
1169,1209
1169,1385
1170,1171
1170,1259
1170,1293
1170,1056
1170,1405
1170,1336
1171,1168
1171,1369
1171,1129
1171,1103
1171,1134
1171,1172
1172,1351
1172,1173
1172,1373
1172,1209
1172,1402
1172,1162
1173,1145
1173,1174
1173,1119
1173,1099
1173,1338
1173,1162
1174,1203
1174,1400
1174,1367
1174,1175
1174,1389
1174,1089
1175,1176
1175,1422
1175,1231
1175,1183
1175,1383
1175,1126
1176,1152
1176,1177
1176,1114
1176,1068
1176,1309
1176,1118
1177,1074
1177,1348
1177,1291
1177,1095
1177,1178
1177,1106
1178,1380
1178,1395
1178,1315
1178,1179
1178,1097
1178,1228
1179,1180
1179,1322
1179,1112
1179,1317
1179,1056
1179,1085
1180,1370
1180,1332
1180,1374
1180,1115
1180,1172
1180,1181
1181,1354
1181,1369
1181,1182
1181,1217
1181,1123
1181,1197
1182,1218
1182,1397
1182,1183
1182,1160
1182,1280
1182,1260
1183,1422
1183,1233
1183,1184
1183,1145
1183,1062
1183,1064
1184,1422
1184,1185
1184,1276
1184,1103
1184,1065
1184,1080
1185,1168
1185,1265
1185,1291
1185,1103
1185,1349
1185,1186
1186,1344
1186,1101
1186,1187
1186,1068
1186,1375
1186,1062
1187,1188
1187,1316
1187,1300
1187,1102
1187,1392
1187,1121
1188,1073
1188,1137
1188,1237
1188,1261
1188,1189
1188,1083
1189,1104
1189,1152
1189,1291
1189,1190
1189,1272
1189,1281
1190,1191
1190,1354
1190,1423
1190,1363
1190,1335
1190,1307
1191,1253
1191,1082
1191,1177
1191,1275
1191,1192
1191,1099
1192,1343
1192,1258
1192,1193
1192,1296
1192,1131
1192,1325
1193,1419
1193,1158
1193,1409
1193,1210
1193,1069
1193,1194
1194,1066
1194,1253
1194,1195
1194,1103
1194,1187
1194,1396
1195,1159
1195,1196
1195,1103
1195,1371
1195,1347
1195,1162
1196,1387
1196,1370
1196,1197
1196,1403
1196,1388
1196,1186
1197,1218
1197,1198
1197,1122
1197,1102
1197,1074
1197,1056
1198,1343
1198,1237
1198,1289
1198,1158
1198,1199
1198,1228
1199,1391
1199,1331
1199,1066
1199,1318
1199,1327
1199,1200
1200,1315
1200,1370
1200,1383
1200,1201
1200,1062
1200,1055
1201,1344
1201,1299
1201,1057
1201,1245
1201,1061
1201,1202
1202,1263
1202,1180
1202,1203
1202,1171
1202,1309
1202,1243
1203,1204
1203,1229
1203,1302
1203,1126
1203,1371
1203,1222
1204,1404
1204,1205
1204,1155
1204,1327
1204,1139
1204,1336
1205,1206
1205,1142
1205,1331
1205,1058
1205,1094
1205,1356
1206,1207
1206,1358
1206,1058
1206,1411
1206,1186
1206,1226
1207,1422
1207,1414
1207,1146
1207,1156
1207,1208
1207,1336
1208,1096
1208,1400
1208,1396
1208,1398
1208,1209
1208,1192
1209,1401
1209,1198
1209,1258
1209,1210
1209,1379
1209,1200
1210,1322
1210,1381
1210,1126
1210,1389
1210,1077
1210,1211
1211,1255
1211,1287
1211,1054
1211,1257
1211,1212
1211,1301
1212,1052
1212,1059
1212,1149
1212,1175
1212,1081
1212,1213
1213,1263
1213,1240
1213,1177
1213,1134
1213,1069
1213,1214
1214,1215
1214,1300
1214,1148
1214,1293
1214,1250
1214,1372
1215,1207
1215,1421
1215,1216
1215,1391
1215,1366
1215,1341
1216,1104
1216,1295
1216,1322
1216,1217
1216,1145
1216,1065
1217,1218
1217,1074
1217,1130
1217,1406
1217,1056
1217,1372
1218,1204
1218,1122
1218,1219
1218,1103
1218,1151
1218,1402
1219,1220
1219,1300
1219,1074
1219,1173
1219,1179
1219,1214
1220,1075
1220,1221
1220,1360
1220,1260
1220,1349
1220,1347
1221,1417
1221,1198
1221,1330
1221,1390
1221,1222
1221,1214
1222,1087
1222,1066
1222,1123
1222,1158
1222,1223
1222,1405
1223,1362
1223,1224
1223,1307
1223,1396
1223,1077
1223,1281
1224,1368
1224,1113
1224,1382
1224,1294
1224,1225
1224,1199
1225,1339
1225,1170
1225,1218
1225,1184
1225,1379
1225,1226
1226,1227
1226,1116
1226,1067
1226,1334
1226,1122
1226,1062
1227,1404
1227,1416
1227,1187
1227,1228
1227,1202
1227,1162
1228,1142
1228,1350
1228,1059
1228,1112
1228,1229
1228,1208
1229,1066
1229,1188
1229,1264
1229,1230
1229,1314
1229,1296
1230,1066
1230,1239
1230,1299
1230,1324
1230,1231
1230,1129
1231,1420
1231,1074
1231,1057
1231,1296
1231,1232
1231,1211
1232,1233
1232,1271
1232,1198
1232,1367
1232,1164
1232,1375
1233,1234
1233,1167
1233,1225
1233,1062
1233,1055
1233,1226
1234,1133
1234,1419
1234,1235
1234,1175
1234,1057
1234,1080
1235,1198
1235,1141
1235,1137
1235,1236
1235,1069
1235,1406
1236,1368
1236,1221
1236,1237
1236,1103
1236,1187
1236,1080
1237,1322
1237,1284
1237,1094
1237,1356
1237,1238
1237,1336
1238,1204
1238,1239
1238,1298
1238,1157
1238,1275
1238,1312
1239,1393
1239,1255
1239,1203
1239,1165
1239,1300
1239,1240
1240,1417
1240,1218
1240,1241
1240,1156
1240,1346
1240,1181
1241,1242
1241,1112
1241,1132
1241,1335
1241,1327
1241,1161
1242,1255
1242,1359
1242,1152
1242,1061
1242,1328
1242,1243
1243,1205
1243,1245
1243,1094
1243,1230
1243,1199
1243,1244
1244,1110
1244,1180
1244,1171
1244,1239
1244,1132
1244,1094
1245,1101
1245,1315
1245,1246
1245,1095
1245,1310
1245,1312
1246,1144
1246,1147
1246,1383
1246,1247
1246,1394
1246,1390
1247,1105
1247,1144
1247,1351
1247,1152
1247,1394
1247,1248
1248,1253
1248,1152
1248,1353
1248,1249
1248,1356
1248,1161
1249,1349
1249,1227
1249,1386
1249,1223
1249,1328
1249,1250
1250,1066
1250,1101
1250,1251
1250,1103
1250,1402
1250,1150
1251,1344
1251,1058
1251,1112
1251,1193
1251,1192
1251,1252
1252,1118
1252,1092
1252,1170
1252,1253
1252,1319
1252,1085
1253,1377
1253,1254
1253,1326
1253,1416
1253,1057
1253,1307
1254,1255
1254,1339
1254,1128
1254,1386
1254,1147
1254,1071
1255,1288
1255,1285
1255,1386
1255,1256
1255,1280
1255,1163
1256,1180
1256,1059
1256,1416
1256,1257
1256,1156
1256,1250
1257,1142
1257,1101
1257,1120
1257,1145
1257,1258
1257,1385
1258,1180
1258,1308
1258,1091
1258,1259
1258,1193
1258,1156
1259,1206
1259,1176
1259,1397
1259,1260
1259,1250
1259,1202
1260,1073
1260,1075
1260,1148
1260,1261
1260,1151
1260,1069
1261,1262
1261,1235
1261,1137
1261,1415
1261,1098
1261,1136
1262,1263
1262,1138
1262,1291
1262,1145
1262,1160
1262,1062
1263,1316
1263,1359
1263,1351
1263,1229
1263,1264
1263,1150
1264,1350
1264,1265
1264,1138
1264,1300
1264,1107
1264,1163
1265,1329
1265,1266
1265,1342
1265,1068
1265,1268
1265,1345
1266,1368
1266,1078
1266,1242
1266,1094
1266,1267
1266,1051
1267,1414
1267,1323
1267,1351
1267,1097
1267,1160
1267,1268
1268,1220
1268,1203
1268,1185
1268,1103
1268,1269
1268,1211
1269,1320
1269,1067
1269,1179
1269,1197
1269,1270
1269,1333
1270,1271
1270,1058
1270,1324
1270,1155
1270,1256
1270,1413
1271,1220
1271,1091
1271,1152
1271,1240
1271,1272
1271,1325
1272,1113
1272,1058
1272,1242
1272,1273
1272,1061
1272,1301
1273,1227
1273,1274
1273,1209
1273,1388
1273,1093
1273,1089
1274,1299
1274,1230
1274,1306
1274,1406
1274,1275
1274,1394
1275,1308
1275,1276
1275,1335
1275,1237
1275,1077
1275,1081
1276,1277
1276,1207
1276,1141
1276,1317
1276,1394
1276,1411
1277,1393
1277,1135
1277,1246
1277,1278
1277,1410
1277,1065
1278,1204
1278,1239
1278,1234
1278,1145
1278,1157
1278,1279
1279,1140
1279,1367
1279,1120
1279,1174
1279,1280
1279,1098
1280,1281
1280,1407
1280,1398
1280,1081
1280,1055
1280,1051
1281,1401
1281,1087
1281,1245
1281,1261
1281,1247
1281,1282
1282,1343
1282,1337
1282,1164
1282,1283
1282,1114
1282,1252
1283,1092
1283,1284
1283,1355
1283,1119
1283,1310
1283,1301
1284,1111
1284,1265
1284,1215
1284,1285
1284,1259
1284,1394
1285,1377
1285,1104
1285,1143
1285,1286
1285,1197
1285,1403
1286,1339
1286,1287
1286,1318
1286,1317
1286,1275
1286,1065
1287,1288
1287,1205
1287,1285
1287,1096
1287,1398
1287,1055
1288,1075
1288,1195
1288,1289
1288,1151
1288,1278
1288,1085
1289,1291
1289,1131
1289,1398
1289,1290
1289,1281
1289,1226
1290,1066
1290,1237
1290,1079
1290,1197
1290,1199
1290,1281
1291,1254
1291,1399
1291,1384
1291,1337
1291,1292
1291,1375
1292,1207
1292,1182
1292,1117
1292,1293
1292,1268
1292,1213
1293,1277
1293,1165
1293,1184
1293,1256
1293,1283
1293,1294
1294,1159
1294,1220
1294,1295
1294,1185
1294,1351
1294,1065
1295,1252
1295,1167
1295,1090
1295,1296
1295,1406
1295,1214
1296,1111
1296,1147
1296,1151
1296,1297
1296,1199
1296,1214
1297,1141
1297,1148
1297,1219
1297,1298
1297,1151
1297,1388
1298,1204
1298,1254
1298,1122
1298,1299
1298,1072
1298,1257
1299,1184
1299,1300
1299,1152
1299,1234
1299,1402
1299,1080
1300,1105
1300,1053
1300,1148
1300,1245
1300,1114
1300,1301
1301,1337
1301,1302
1301,1196
1301,1382
1301,1273
1301,1190
1302,1263
1302,1070
1302,1245
1302,1303
1302,1077
1302,1347
1303,1276
1303,1102
1303,1196
1303,1304
1303,1290
1303,1281
1304,1305
1304,1300
1304,1274
1304,1114
1304,1251
1304,1372
1305,1052
1305,1096
1305,1073
1305,1294
1305,1306
1305,1093
1306,1359
1306,1221
1306,1158
1306,1230
1306,1307
1306,1099
1307,1308
1307,1239
1307,1129
1307,1187
1307,1124
1307,1228
1308,1216
1308,1265
1308,1311
1308,1294
1308,1309
1308,1139
1309,1176
1309,1092
1309,1094
1309,1157
1309,1307
1309,1310
1310,1246
1310,1175
1310,1119
1310,1157
1310,1209
1310,1106
1311,1133
1311,1107
1311,1374
1311,1341
1311,1312
1311,1055
1312,1313
1312,1111
1312,1401
1312,1198
1312,1282
1312,1379
1313,1135
1313,1086
1313,1091
1313,1340
1313,1397
1313,1314
1314,1206
1314,1070
1314,1395
1314,1315
1314,1186
1314,1202
1315,1281
1315,1246
1315,1316
1315,1241
1315,1107
1315,1214
1316,1227
1316,1133
1316,1149
1316,1335
1316,1317
1316,1312
1317,1198
1317,1140
1317,1318
1317,1069
1317,1319
1317,1224
1318,1135
1318,1102
1318,1230
1318,1260
1318,1310
1318,1238
1319,1323
1319,1320
1319,1334
1319,1177
1319,1081
1319,1333
1320,1322
1320,1119
1320,1151
1320,1321
1320,1121
1320,1228
1321,1308
1321,1060
1321,1242
1321,1057
1321,1147
1321,1250
1322,1154
1322,1198
1322,1240
1322,1167
1322,1275
1322,1056
1323,1324
1323,1120
1323,1332
1323,1330
1323,1151
1323,1199
1324,1191
1324,1207
1324,1084
1324,1167
1324,1098
1324,1325
1325,1104
1325,1326
1325,1242
1325,1122
1325,1199
1325,1279
1326,1086
1326,1176
1326,1182
1326,1327
1326,1088
1326,1301
1327,1076
1327,1067
1327,1155
1327,1193
1327,1328
1327,1202
1328,1329
1328,1104
1328,1305
1328,1079
1328,1193
1328,1301
1329,1241
1329,1283
1329,1127
1329,1157
1329,1146
1329,1243
1330,1331
1330,1071
1330,1131
1330,1169
1330,1056
1330,1214
1331,1313
1331,1266
1331,1141
1331,1053
1331,1225
1331,1085
1332,1078
1332,1264
1332,1210
1332,1304
1332,1267
1332,1248
1333,1285
1333,1182
1333,1084
1333,1202
1333,1238
1333,1252
1334,1180
1334,1104
1334,1262
1334,1103
1334,1130
1334,1106
1335,1369
1335,1196
1335,1137
1335,1283
1335,1275
1335,1336
1336,1180
1336,1337
1336,1161
1336,1146
1336,1290
1336,1139
1337,1142
1337,1342
1337,1219
1337,1196
1337,1234
1337,1338
1338,1339
1338,1215
1338,1225
1338,1328
1338,1250
1338,1336
1339,1263
1339,1287
1339,1340
1339,1341
1339,1125
1339,1080
1340,1337
1340,1291
1340,1072
1340,1256
1340,1115
1340,1307
1341,1227
1341,1154
1341,1102
1341,1123
1341,1097
1341,1272
1342,1343
1342,1096
1342,1116
1342,1235
1342,1367
1342,1336
1343,1344
1343,1299
1343,1340
1343,1117
1343,1361
1343,1083
1344,1385
1344,1305
1344,1392
1344,1232
1344,1394
1344,1345
1345,1346
1345,1359
1345,1318
1345,1297
1345,1068
1345,1371
1346,1253
1346,1348
1346,1053
1346,1127
1346,1317
1346,1347
1347,1271
1347,1116
1347,1112
1347,1068
1347,1186
1347,1211
1348,1058
1348,1141
1348,1311
1348,1225
1348,1349
1348,1325
1349,1350
1349,1266
1349,1369
1349,1352
1349,1130
1349,1186
1350,1254
1350,1084
1350,1351
1350,1234
1350,1183
1350,1095
1351,1111
1351,1078
1351,1175
1351,1095
1351,1157
1351,1247
1352,1246
1352,1311
1352,1054
1352,1353
1352,1169
1352,1244
1353,1368
1353,1354
1353,1091
1353,1233
1353,1156
1353,1327
1354,1355
1354,1190
1354,1314
1354,1115
1354,1236
1354,1307
1355,1092
1355,1262
1355,1351
1355,1235
1355,1327
1355,1356
1356,1206
1356,1339
1356,1358
1356,1130
1356,1172
1356,1357
1357,1052
1357,1203
1357,1189
1357,1237
1357,1236
1357,1325
1358,1285
1358,1359
1358,1177
1358,1327
1358,1100
1358,1345
1359,1171
1359,1362
1359,1340
1359,1360
1359,1103
1359,1361
1360,1085
1360,1116
1360,1148
1360,1195
1360,1121
1360,1211
1361,1343
1361,1239
1361,1332
1361,1327
1361,1125
1361,1243
1362,1363
1362,1057
1362,1289
1362,1127
1362,1130
1362,1139
1363,1354
1363,1165
1363,1283
1363,1272
1363,1364
1363,1056
1364,1277
1364,1365
1364,1271
1364,1100
1364,1178
1364,1356
1365,1366
1365,1367
1365,1164
1365,1317
1365,1290
1365,1200
1366,1109
1366,1239
1366,1112
1366,1201
1366,1068
1366,1108
1367,1220
1367,1188
1367,1239
1367,1103
1367,1341
1367,1214
1368,1207
1368,1340
1368,1298
1368,1314
1368,1278
1368,1236
1369,1370
1369,1122
1369,1074
1369,1225
1369,1061
1369,1272
1370,1166
1370,1348
1370,1072
1370,1095
1370,1275
1370,1268
1371,1101
1371,1320
1371,1107
1371,1374
1371,1161
1371,1372
1372,1373
1372,1097
1372,1068
1372,1186
1372,1202
1372,1213
1373,1142
1373,1266
1373,1229
1373,1219
1373,1201
1373,1088
1374,1215
1374,1072
1374,1094
1374,1126
1374,1375
1374,1071
1375,1377
1375,1376
1375,1285
1375,1286
1375,1098
1375,1055
1376,1216
1376,1365
1376,1070
1376,1321
1376,1178
1376,1186
1377,1391
1377,1378
1377,1123
1377,1390
1377,1202
1377,1150
1378,1086
1378,1188
1378,1218
1378,1257
1378,1303
1378,1379
1379,1380
1379,1182
1379,1259
1379,1119
1379,1124
1379,1371
1380,1381
1380,1264
1380,1389
1380,1388
1380,1202
1380,1301
1381,1102
1381,1386
1381,1302
1381,1382
1381,1283
1381,1228
1382,1060
1382,1323
1382,1381
1382,1383
1382,1194
1382,1378
1383,1308
1383,1316
1383,1384
1383,1235
1383,1296
1383,1371
1384,1085
1384,1320
1384,1305
1384,1385
1384,1279
1384,1301
1385,1122
1385,1137
1385,1328
1385,1347
1385,1081
1385,1085
1386,1086
1386,1387
1386,1205
1386,1311
1386,1222
1386,1248
1387,1067
1387,1256
1387,1228
1387,1388
1387,1252
1387,1244
1388,1058
1388,1198
1388,1095
1388,1121
1388,1238
1388,1211
1389,1066
1389,1185
1389,1155
1389,1130
1389,1222
1389,1055
1390,1344
1390,1308
1390,1293
1390,1304
1390,1208
1390,1336
1391,1180
1391,1060
1391,1253
1391,1367
1391,1251
1391,1379
1392,1393
1392,1053
1392,1126
1392,1328
1392,1319
1392,1301
1393,1239
1393,1311
1393,1245
1393,1298
1393,1158
1393,1192
1394,1369
1394,1322
1394,1112
1394,1382
1394,1230
1394,1126
1395,1066
1395,1242
1395,1148
1395,1193
1395,1396
1395,1356
1396,1206
1396,1216
1396,1384
1396,1179
1396,1237
1396,1064
1397,1147
1397,1230
1397,1398
1397,1333
1397,1357
1397,1226
1398,1399
1398,1138
1398,1340
1398,1302
1398,1257
1398,1256
1399,1142
1399,1400
1399,1291
1399,1268
1399,1319
1399,1213
1400,1373
1400,1258
1400,1309
1400,1319
1400,1071
1400,1226
1401,1104
1401,1367
1401,1147
1401,1234
1401,1057
1401,1306
1402,1180
1402,1198
1402,1143
1402,1360
1402,1403
1402,1394
1403,1142
1403,1078
1403,1404
1403,1170
1403,1084
1403,1375
1404,1263
1404,1365
1404,1170
1404,1284
1404,1222
1404,1405
1405,1380
1405,1392
1405,1163
1405,1121
1405,1071
1405,1118
1406,1254
1406,1342
1406,1326
1406,1379
1406,1114
1406,1153
1407,1350
1407,1104
1407,1171
1407,1190
1407,1408
1407,1108
1408,1092
1408,1366
1408,1256
1408,1409
1408,1403
1408,1172
1409,1066
1409,1188
1409,1295
1409,1151
1409,1223
1409,1081
1410,1368
1410,1354
1410,1092
1410,1340
1410,1187
1410,1398
1411,1370
1411,1091
1411,1235
1411,1272
1411,1412
1411,1389
1412,1092
1412,1271
1412,1382
1412,1286
1412,1294
1412,1050
1413,1112
1413,1273
1413,1187
1413,1346
1413,1310
1413,1238
1414,1263
1414,1087
1414,1322
1414,1075
1414,1361
1414,1345
1415,1240
1415,1097
1415,1100
1415,1223
1415,1270
1415,1244
1416,1384
1416,1198
1416,1352
1416,1297
1416,1410
1416,1338
1417,1176
1417,1116
1417,1383
1417,1418
1417,1280
1417,1282
1418,1365
1418,1360
1418,1190
1418,1178
1418,1186
1418,1279
1419,1207
1419,1060
1419,1152
1419,1090
1419,1212
1419,1319
1420,1162
1420,1367
1420,1309
1420,1371
1420,1222
1420,1200
1421,1266
1421,1171
1421,1205
1421,1198
1421,1330
1421,1079
1422,1144
1422,1299
1422,1229
1422,1258
1422,1272
1422,1199
1423,1096
1423,1242
1423,1332
1423,1157
1423,1388
1423,1252
1424,1342
1424,1141
1424,1149
1424,1332
1424,1134
1424,1375
1425,1215
1425,1242
1425,1273
1425,1327
1425,1357
1425,1050
1426,1425
1426,1091
1426,1173
1426,1196
1426,1257
1426,1213
1427,222
1427,219
1427,1522
1427,1429
1427,238
1429,232
1429,225
1429,254
1429,1461
1429,1430
1429,1516
1430,1431
1430,1512
1430,217
1430,1514
1430,1517
1430,1427
1431,1432
1431,222
1431,230
1431,259
1431,261
1431,242
1432,1433
1432,225
1432,263
1432,252
1432,1430
1432,242
1433,207
1433,265
1433,239
1433,256
1433,253
1433,1434
1434,231
1434,232
1434,236
1434,1498
1434,1443
1434,1435
1435,216
1435,1505
1435,1494
1435,1436
1435,1508
1435,234
1436,1526
1436,1479
1436,1437
1436,1493
1436,1468
1436,236
1437,1504
1437,222
1437,1520
1437,1461
1437,1449
1437,1438
1438,217
1438,1439
1438,1502
1438,239
1438,1469
1438,1496
1439,1440
1439,263
1439,1514
1439,250
1439,236
1440,1505
1440,254
1440,1441
1440,215
1440,1496
1440,1429
1441,241
1441,1466
1441,1438
1441,1503
1441,1442
1441,1443
1442,1504
1442,1483
1442,1430
1442,213
1442,1499
1442,1443
1443,248
1443,262
1443,1437
1443,1444
1443,1434
1443,251
1444,1464
1444,1526
1444,247
1444,228
1444,215
1444,1445
1445,234
1445,1507
1445,1446
1445,246
1445,1456
1445,1443
1446,231
1446,1431
1446,263
1446,243
1446,1447
1446,1457
1447,213
1447,265
1447,237
1447,1474
1447,1448
1447,246
1448,1495
1448,1485
1448,1522
1448,1449
1448,1441
1448,251
1449,241
1449,217
1449,1450
1449,1527
1449,227
1449,1438
1450,1451
1450,1492
1450,224
1450,252
1450,1522
1450,1458
1451,261
1451,1506
1451,252
1451,1452
1451,1498
1451,1465
1452,1451
1452,1432
1452,1463
1452,1453
1452,1468
1452,258
1453,1454
1453,1427
1453,1444
1453,256
1453,237
1453,213
1454,1464
1454,1515
1454,1455
1454,1492
1454,1517
1454,1438
1455,231
1455,207
1455,1478
1455,1447
1455,1456
1455,251
1456,254
1456,224
1456,1436
1456,1457
1456,1429
1456,251
1457,241
1457,1463
1457,1476
1457,1486
1457,236
1457,1458
1458,263
1458,1447
1458,1459
1458,1445
1458,1448
1458,242
1459,265
1459,257
1459,1518
1459,1460
1459,1446
1459,1448
1460,245
1460,1507
1460,1485
1460,252
1460,1461
1460,250
1461,1431
1461,1453
1461,1441
1461,1458
1461,246
1461,1462
1462,1526
1462,222
1462,1463
1462,226
1462,1496
1462,259
1463,1464
1463,208
1463,1478
1463,229
1463,223
1463,215
1464,1439
1464,1514
1464,1461
1464,1516
1464,1460
1464,1465
1465,1433
1465,1466
1465,1470
1465,1496
1465,259
1465,1525
1466,1479
1466,1478
1466,1467
1466,1483
1466,1449
1466,1441
1467,1457
1467,229
1467,1468
1467,1460
1467,209
1467,251
1468,1485
1468,1494
1468,224
1468,1469
1468,1430
1468,242
1469,241
1469,1504
1469,1467
1469,257
1469,1470
1469,1438
1470,1489
1470,1471
1470,1427
1470,1469
1470,256
1470,220
1471,1489
1471,1515
1471,233
1471,1472
1471,1502
1471,228
1472,221
1472,1479
1472,1473
1472,256
1472,246
1472,264
1473,1454
1473,1449
1473,1474
1473,234
1473,238
1473,251
1474,208
1474,1475
1474,260
1474,1478
1474,1467
1474,251
1475,231
1475,265
1475,1476
1475,239
1475,250
1475,261
1476,225
1476,1477
1476,1455
1476,227
1476,214
1476,261
1477,207
1477,1437
1477,1453
1477,1469
1477,1445
1477,264
1478,1479
1478,252
1478,256
1478,1430
1478,214
1478,1456
1479,218
1479,216
1479,1466
1479,1480
1479,1521
1479,1465
1480,260
1480,1512
1480,1463
1480,1482
1480,239
1480,1481
1481,1451
1481,262
1481,249
1481,228
1481,1448
1481,242
1482,1479
1482,1454
1482,1483
1482,226
1482,234
1482,246
1483,1520
1483,1484
1483,1437
1483,1453
1483,219
1483,1510
1484,231
1484,1451
1484,1473
1484,1485
1484,256
1484,237
1485,231
1485,218
1485,240
1485,212
1485,1450
1485,1486
1486,1500
1486,1432
1486,1479
1486,1467
1486,1487
1486,1438
1487,1489
1487,1490
1487,230
1487,1488
1487,1484
1487,1453
1488,208
1488,1432
1488,1455
1488,1484
1488,1486
1488,1441
1489,1473
1489,247
1489,1471
1489,1484
1489,236
1489,238
1490,1472
1490,221
1490,1491
1490,1495
1490,213
1490,1435
1491,1433
1491,207
1491,263
1491,1492
1491,1494
1491,1453
1492,1472
1492,1488
1492,1493
1492,257
1492,235
1492,211
1493,1451
1493,248
1493,241
1493,223
1493,252
1493,249
1494,1440
1494,1459
1494,1452
1494,1434
1494,251
1494,264
1495,207
1495,1512
1495,1473
1495,1480
1495,213
1495,1496
1496,218
1496,1476
1496,1517
1496,1497
1496,1508
1496,1438
1497,233
1497,1475
1497,1484
1497,1480
1497,1498
1497,264
1498,231
1498,1484
1498,1486
1498,1501
1498,1445
1498,1499
1499,1500
1499,1495
1499,244
1499,1430
1499,237
1499,1448
1500,222
1500,1466
1500,1436
1500,228
1500,1470
1500,1498
1501,1439
1501,1502
1501,256
1501,214
1501,258
1501,1435
1502,221
1502,1507
1502,1505
1502,1494
1502,1486
1502,1503
1503,243
1503,1504
1503,1471
1503,1450
1503,219
1503,1474
1504,248
1504,221
1504,1440
1504,1467
1504,1447
1504,253
1505,225
1505,1500
1505,265
1505,1506
1505,257
1505,253
1506,208
1506,1454
1506,1502
1506,250
1506,1474
1506,1442
1507,1433
1507,1489
1507,252
1507,236
1507,1458
1507,1448
1508,1440
1508,1483
